ID,TEMPO_PERMANENCIA_CLIENTE_MESES
469,295
904,401
423,358
1543,244
594,243
698,309
41,0
642,0
1044,0
1302,187
48,159
77,172
906,271
1032,240
1071,0
1392,272
264,16
1375,228
1279,140
516,225
885,231
1173,145
378,200
660,101
1078,224
1549,222
165,136
334,206
785,144
917,0
1088,189
1244,139
74,111
203,149
403,123
724,0
745,69
1058,157
1093,35
1420,87
193,1
350,137
371,0
499,110
739,188
973,184
1327,186
1396,0
56,104
62,29
201,39
1245,155
1344,177
1573,121
75,74
494,160
574,136
599,155
933,27
1221,62
1304,133
1382,43
1564,49
386,101
708,1
717,17
734,11
1069,0
1296,49
50,0
218,137
408,84
415,0
476,32
624,0
651,35
900,134
1020,0
1022,44
1142,0
1345,46
92,34
233,0
289,5
433,0
492,0
587,0
610,0
780,0
799,0
909,127
1297,129
1595,0
258,103
1122,112
1182,42
700,22
867,41
958,9
1175,93
1176,12
1433,0
22,78
66,58
375,11
718,56
748,0
1200,3
261,0
1535,54
29,0
580,0
644,48
647,56
837,0
998,0
1301,0
679,56
831,0
186,0
546,40
547,0
790,33
878,24
1075,0
1157,0
640,18
1252,21
1276,22
1586,19
150,4
194,8
259,10
976,5
1431,0
369,115
1494,284
583,299
1313,253
69,284
1243,169
268,170
1137,174
1335,0
274,260
353,165
729,236
1084,173
1493,99
431,0
999,222
1179,218
1293,0
465,0
1052,0
5,185
791,0
276,60
518,182
1012,103
1130,117
1359,0
78,108
129,200
1001,200
1033,44
1091,0
1149,191
1261,0
1270,156
1448,3
1473,189
543,0
550,157
1278,187
1299,0
1356,0
309,72
365,111
478,1
538,142
1285,0
1372,106
1416,157
266,144
832,0
930,161
1129,25
76,62
168,0
270,36
526,0
555,75
765,0
99,111
545,0
556,63
1174,0
1485,0
207,0
230,0
625,0
753,0
978,34
313,0
380,0
505,0
559,106
830,107
872,0
1064,8
1065,0
1480,0
1499,0
184,91
364,0
500,90
777,0
1117,24
295,82
296,44
314,93
646,57
1305,0
1559,11
344,0
317,0
1504,35
37,54
282,50
961,0
1061,0
248,0
390,39
458,11
1581,44
750,32
1556,3
1177,0
1361,0
1455,0
614,336
6,331
1237,201
1210,295
114,150
332,184
840,200
855,164
209,178
490,255
682,270
265,0
400,0
761,60
762,248
899,249
1242,149
1260,247
1536,209
804,0
1162,0
1178,0
1548,165
316,193
1320,235
1512,0
1537,227
1594,232
213,132
272,0
621,148
788,183
1193,221
1553,0
360,202
493,56
927,201
941,136
1072,0
1337,0
1456,156
1470,166
1561,16
65,0
643,196
687,189
833,187
834,4
980,161
1049,142
61,0
418,69
1037,0
1435,68
118,0
631,74
634,140
934,23
1135,164
1256,77
1390,85
178,0
466,50
773,62
1015,140
1139,0
1212,160
1387,42
36,91
176,19
223,0
453,0
685,0
912,49
921,152
140,0
182,63
299,0
396,84
719,42
728,0
1481,17
1566,15
164,106
304,35
336,79
438,0
480,125
598,77
669,95
744,0
1400,117
1437,0
1531,0
1563,0
155,73
452,113
894,103
1108,8
1168,0
1185,9
1348,32
1509,47
618,82
693,0
1368,17
4,0
303,0
692,0
792,75
1522,31
356,0
960,56
35,45
327,0
617,0
798,0
1367,0
836,0
335,0
681,0
946,0
1323,0
1426,0
577,214
945,316
319,127
1146,192
914,279
70,107
94,195
298,183
659,147
119,259
421,148
609,131
192,156
527,184
551,238
581,245
582,137
315,95
525,210
854,87
1094,223
1515,232
1516,76
102,0
347,220
1247,133
1248,73
1326,222
108,190
822,100
952,76
1228,176
1474,0
1510,201
179,139
779,180
1287,116
132,0
389,166
463,50
602,0
924,186
1026,135
1465,0
1487,137
1546,185
44,37
122,121
479,0
769,113
770,155
1039,160
1112,174
14,0
130,84
362,0
541,65
605,15
1306,0
1570,66
104,115
232,124
502,125
557,54
805,24
1501,0
124,0
467,0
592,46
593,24
923,21
935,17
1257,29
1290,0
1357,20
1565,0
160,41
280,9
377,0
554,4
637,74
1171,99
1352,0
1373,103
1404,127
1464,80
451,12
508,0
536,0
597,4
694,36
793,0
950,48
1110,0
1505,0
1513,1
15,102
42,0
697,0
1447,75
514,0
1153,26
653,55
807,67
847,49
1060,0
414,0
841,0
1576,35
1314,12
1445,0
665,0
1427,0
1495,0
615,159
498,214
217,330
190,241
971,244
1187,157
1508,278
366,0
856,281
1086,117
1476,217
1547,207
1578,268
149,0
162,270
442,244
641,167
676,268
1089,185
1411,264
1541,151
876,233
1370,254
214,178
1106,228
1164,243
1258,245
26,214
54,183
893,4
1029,219
1341,0
143,0
151,0
346,222
471,202
835,0
843,82
944,111
948,110
1007,78
228,208
483,199
829,204
1019,90
1440,206
1496,155
1589,198
32,109
85,181
97,173
220,124
454,55
1424,82
1519,92
1520,197
722,26
1031,0
1205,124
17,0
229,0
612,87
842,167
938,142
1154,152
1208,98
33,0
93,74
341,0
529,154
664,46
877,158
929,67
1148,158
1233,0
1324,43
128,0
189,90
622,143
636,13
654,67
667,0
672,135
695,40
809,0
857,18
1281,46
1349,0
1569,0
137,20
169,88
171,126
173,129
211,135
277,0
475,128
519,0
810,122
932,0
1155,45
1544,0
391,0
1101,5
1294,6
1402,16
1478,0
242,0
286,0
352,53
1442,63
11,0
46,0
235,6
968,11
1449,0
153,76
675,0
928,0
1081,0
1292,0
252,20
446,0
515,8
817,0
1316,34
1384,0
1388,72
285,53
363,55
510,10
548,0
1006,56
1413,0
1471,20
112,0
1350,52
18,27
1280,0
1056,30
915,0
302,0
931,0
1190,0
1406,1
1432,2
177,313
424,291
1067,284
1197,0
292,94
470,240
572,0
652,169
920,28
1315,0
1381,276
222,155
246,264
522,267
983,100
1076,267
215,158
310,249
338,238
763,0
987,24
1571,0
103,215
571,106
953,243
1030,126
60,0
107,196
1017,0
1528,161
342,219
357,180
436,0
495,212
733,116
844,181
1365,0
1461,92
225,84
195,1
196,0
1023,129
1295,189
321,157
405,118
473,55
868,121
1224,157
49,88
444,0
489,0
754,42
870,0
988,48
1255,166
1423,37
12,58
283,0
305,34
623,64
884,0
1021,0
1225,127
1428,149
1591,0
392,31
645,0
757,86
828,0
838,0
947,122
1414,14
20,57
23,135
24,0
198,60
756,134
781,111
814,0
901,0
907,10
1443,3
45,123
523,0
549,119
1230,87
1231,15
1401,116
188,0
293,28
430,105
726,0
1124,0
1215,18
1439,0
1590,0
434,0
604,7
663,84
766,53
1588,77
72,88
126,49
632,17
985,0
991,15
992,54
1181,72
1410,84
55,23
250,0
913,12
918,50
1042,0
1048,0
1363,0
1366,0
255,1
387,6
427,51
441,0
1409,50
1582,0
148,0
152,0
704,40
1063,6
1123,30
1232,24
1329,11
1364,6
1378,0
1450,0
949,0
1133,16
1140,5
204,0
576,0
1336,0
455,105
1070,185
1240,289
701,206
329,309
330,253
1180,200
404,193
905,302
1194,297
1391,217
1459,256
187,105
628,63
903,0
910,286
1587,89
271,162
1266,0
7,266
121,257
826,44
871,0
886,264
579,154
738,248
889,0
1040,188
1259,245
1521,147
158,144
1099,210
534,225
1090,232
1098,0
1330,191
1331,104
53,88
399,134
558,204
1050,169
1220,24
1389,0
113,206
185,5
1206,0
1353,92
1354,92
256,15
384,136
606,0
1518,134
13,124
180,116
388,30
448,158
1340,31
1346,86
84,164
263,171
354,100
488,0
539,67
619,7
690,54
896,128
1027,109
1151,99
1262,170
1446,0
1511,0
1550,73
40,86
43,15
249,76
333,157
351,5
398,134
584,0
661,0
688,149
916,0
922,126
951,148
1057,26
1074,0
1152,126
1457,33
1458,0
111,0
208,148
464,26
531,132
532,0
552,118
801,0
816,18
942,0
1204,0
1253,33
1525,8
1575,36
19,89
170,97
419,71
563,67
1284,12
530,0
758,0
1000,0
1043,10
1579,123
595,31
616,109
696,8
821,86
1014,10
1286,0
1369,0
736,0
888,68
1492,52
281,0
297,52
413,4
607,72
141,0
848,0
1150,0
1444,4
52,0
181,39
1347,0
1527,0
752,0
1430,0
862,267
882,246
3,333
127,324
409,267
740,309
308,193
368,238
428,298
1385,170
1517,288
1460,221
191,175
720,265
977,0
1092,0
38,171
278,0
673,232
895,173
1167,124
566,166
1079,230
1145,13
1497,100
80,41
306,0
1172,0
1267,74
1532,0
849,0
1018,0
1268,78
109,207
110,139
136,0
537,12
883,204
1105,96
1333,202
1339,0
1482,193
1562,0
260,194
767,0
1506,97
237,180
737,0
943,148
1035,137
1109,179
1422,180
1498,71
311,168
312,37
671,38
796,0
825,0
972,154
1325,169
1377,39
1395,60
1434,0
1490,55
1530,47
236,0
601,60
727,0
735,57
746,0
768,96
873,0
1393,133
1394,47
90,47
367,116
412,110
658,0
1273,104
135,0
247,24
402,69
422,0
459,72
730,15
984,130
1134,25
1198,2
1360,121
1374,17
96,0
542,45
570,78
749,67
1189,71
1469,81
154,80
447,19
789,93
954,0
1136,85
1144,41
1322,0
1415,107
322,0
328,26
383,70
482,98
839,82
881,0
591,80
25,14
279,0
331,0
732,0
782,12
1351,0
1408,0
1568,0
91,0
820,0
1289,40
1524,0
639,15
908,0
1514,0
1143,0
1534,0
381,0
1219,12
291,0
133,168
116,245
287,198
1047,308
1217,272
51,175
778,181
435,0
1239,289
1542,280
429,134
1453,0
1468,258
1529,272
613,0
1218,266
1277,0
1328,149
318,81
358,251
420,249
501,251
1116,0
1500,250
183,0
294,166
307,217
361,143
711,97
784,238
1053,115
98,0
393,228
497,83
677,190
1188,113
1216,179
1282,0
101,0
142,147
210,53
234,215
239,151
244,178
262,0
560,36
561,181
562,90
706,166
774,138
813,216
1451,107
345,126
376,162
620,186
731,204
845,204
846,111
869,87
174,110
511,0
800,166
866,0
974,194
1265,194
1271,89
1272,87
1419,76
71,89
117,179
138,181
139,108
238,1
979,116
1036,136
1502,130
253,105
596,0
648,124
691,57
1159,0
1371,167
30,48
31,150
57,149
105,30
290,51
406,145
485,157
564,105
713,20
911,147
1203,12
1,111
172,36
200,0
553,111
760,0
802,0
806,122
965,136
58,19
373,8
417,0
517,132
962,0
1008,18
1010,0
1235,61
1308,0
79,39
145,115
167,0
240,60
484,18
513,3
684,6
827,0
963,110
1429,10
395,78
668,25
747,0
783,0
1103,81
1132,0
1184,4
1196,51
1380,0
1557,0
254,0
445,96
852,45
853,25
1399,0
410,0
1309,0
146,69
1554,0
638,47
743,33
1120,5
1125,0
1126,0
1300,0
88,0
397,0
528,41
1127,14
1593,49
995,22
1054,0
1567,27
231,23
382,0
394,0
858,0
1555,1
755,0
982,334
507,278
509,325
1131,319
1386,183
348,51
1045,19
1207,69
520,127
521,161
764,276
811,99
39,162
683,254
879,265
1003,156
439,253
670,0
940,170
1114,110
1398,210
83,186
267,0
457,175
540,85
1024,166
1051,99
1355,0
1463,0
1483,0
205,118
370,0
524,214
678,0
1274,199
2,0
337,198
650,156
936,205
600,179
759,87
997,99
1087,8
197,16
411,120
875,191
1160,184
1283,0
1332,0
1467,66
206,165
1002,103
1138,0
1165,31
1169,131
1358,117
1584,87
86,146
257,0
273,6
567,142
786,0
426,114
686,139
859,153
957,53
1034,0
1121,104
1342,153
1343,68
1417,30
1491,4
63,0
608,44
657,22
812,144
966,0
1080,41
1161,36
1376,127
1412,0
1466,101
1580,78
372,15
443,0
633,11
656,41
797,34
1222,13
1226,132
1263,16
1298,123
1338,72
1479,0
320,24
662,30
891,0
1249,1
1264,117
1288,0
359,86
586,0
714,1
970,0
1195,18
1318,103
379,91
860,18
131,83
401,80
1201,0
1472,62
219,20
861,50
1025,54
1186,0
1209,0
1488,57
440,46
787,42
969,17
1055,0
87,0
343,0
666,20
1199,0
1166,3
1097,0
1156,0
1362,0
1441,0
1540,249
1583,284
1234,311
803,176
212,107
649,287
674,172
890,286
1102,0
1572,282
202,165
776,222
251,250
437,263
990,190
1004,217
300,20
374,126
449,147
715,125
721,225
815,229
1275,0
175,200
288,221
349,0
1229,0
1425,213
67,0
432,91
535,143
710,189
823,225
824,0
851,0
994,57
1028,133
1170,215
1574,227
227,167
496,102
703,96
1213,24
1250,214
450,173
573,201
892,202
1291,167
1405,107
712,56
808,116
967,54
1016,118
1073,31
1312,192
1507,118
818,173
819,0
1141,81
1246,87
1452,0
1539,178
16,28
68,164
115,131
147,140
355,57
385,105
575,113
702,0
742,41
795,113
926,26
955,5
1009,106
1046,30
1379,0
1397,105
1585,118
1592,118
460,77
709,151
919,22
1083,45
1115,26
1538,34
199,39
565,11
629,82
630,110
1011,74
1407,14
425,30
477,63
707,40
898,59
939,8
1013,118
1119,0
1147,128
1238,84
1310,129
1403,45
1454,8
1486,78
157,115
589,93
959,0
1241,0
1307,2
1503,41
1526,0
8,104
326,97
585,6
680,0
880,0
1418,17
95,84
156,0
504,48
627,0
689,53
1421,50
123,0
224,0
416,0
468,55
603,0
1183,0
461,53
512,0
865,33
1236,0
1558,2
245,1
588,55
34,0
166,0
269,38
850,0
1062,0
1303,42
27,28
47,0
144,9
964,24
981,28
1005,35
1096,0
241,0
474,0
956,21
1041,0
1113,0
10,6
106,3
611,5
887,12
1068,384
1383,282
1066,249
1311,69
1560,48
1533,267
491,309
864,52
1100,214
1577,0
120,104
794,222
989,244
1104,167
1128,195
1223,0
1321,212
82,263
325,0
725,256
1085,168
1227,200
134,143
275,124
340,251
863,166
1095,180
1163,107
1214,250
1251,204
1319,0
1334,248
1477,130
456,0
590,153
1462,0
9,166
73,0
161,12
487,99
568,213
569,127
1107,221
28,0
125,181
874,213
986,192
1191,207
21,185
472,8
503,179
1489,1
81,0
226,118
284,175
578,157
897,177
159,0
699,55
1269,149
1475,0
100,42
221,92
324,0
751,125
975,0
996,155
1038,96
1082,141
1202,1
1317,0
1436,148
1438,95
1545,0
1551,85
1552,135
1596,101
339,45
407,2
655,0
741,69
775,92
993,18
1118,42
1158,43
1192,140
1484,0
163,64
635,7
902,0
1059,43
1523,90
216,79
486,0
925,0
1211,116
771,104
772,0
937,87
462,75
626,0
723,87
1254,71
89,0
1077,69
64,61
323,67
481,68
544,50
1111,11
243,59
716,42
301,20
533,0
705,23
59,9
506,0
